nickname,content,ip_location,create_date_time
erricapakec,Eeeehhh itu lagu nya apaaa aku cari cari ga ketemuu,,2021-01-20 11:59:37
babyhueey8,selama 3 tahun ikut suami Dinas d skw Dr awal uda suka bgt Ak Liat tatung ko sampe rela panas2an hamil muda nonton. tapi sedh thn ini g Ada ,,2021-04-01 07:11:54
nfa29_rirf21,aaa ada filmnya judulnya nezha sumpah gw nonton 5 kali ga ada bosennya,,2021-04-03 05:51:57
lintandavidson,medium yang baju putih cantik banget,,2021-12-18 06:26:52
elwahyudi85,makasih Ko,,2021-02-24 12:22:08
pandot__,@Novandita:dewa ama khodam sama gk? sama sama pelindung dan bisa masukin manusia,,2021-02-21 05:38:06
locukuadrat,wah dulu ada kartunnya,,2021-04-04 09:15:55
sorot.jiwa,maaf kak itu mirip lu bu,,2021-01-21 09:30:13
nathancjnel,itu biasanya terkabul dk kak?,,2021-03-02 15:26:31
qy1gdh3,kalo yang nonton sun gokong pasti tau ,,2021-04-05 07:44:59
kesz24,wkwkw cuma angkatan 90 an yang tau kartun nacha,,2021-03-03 15:36:59
bismillah.aja.dulu1,"adik gw 5 tahun masih ngendot :v
bisa lawan adek gw ?",,2021-02-09 01:54:04
raraskyungso,Baca gitu kah maksudnya???,,2021-01-21 01:40:02
haibarai13,"Kalo di film Kera Sakti, itu anaknya putri kipas kah?? ",,2021-01-20 13:58:20
cecekgoten,itu Lu Bu,,2021-03-03 23:10:59
lovemeee91,karena gw lebaran,,2021-04-18 06:47:06
widywoodpecker87,Nacha yg bandel difilm sun go khong itu y kak  kalo di bali jg ada kak mediator bagi para dewa,,2021-04-08 01:29:19
hhayato8,aku buddha juga kak,,2021-03-04 03:27:43
kesayangan554,naca gtu x ya... gw tau di film sun gokong versi pertama ,,2021-01-26 06:49:59
catcahn,gw pernah nonton ne zha,,2021-02-17 06:15:27
tukang_kasur,Jangan tanya gw... karena gw lebaran...  xixi... Lucu Ko..,,2021-03-31 12:23:46
m4shupchannel,"Keren lu, sudah sharing",,2021-04-06 04:29:02
kanda78992,minta bantuan kok sama dewa apa itu tadi minta bantuan itu sama tuhan ! btw abng orang mn,,2021-01-26 00:44:48
diddykurniawanjjjmmm,ccd,,2021-02-13 04:30:22
49u4n,"maaf ya..itu bukan nacha
itu biasa di panggil sian thun...nacha ngak pake dot",,2021-01-25 17:15:17
piachwan,jadi inget tatung,,2021-04-05 05:35:18
billiung,ada animasi nya neza,,2021-01-26 17:50:41
denmasbarock,"ini budaya yg keren kakak, salut dg toleransi kakak",,2021-01-24 02:23:39
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
agung.risky222123,"mantep mas,,tambah wawasan ehh lali asalamuallaiku dari solo",,2021-03-01 00:38:47
javluv,@nbillllla niceu,,2021-01-25 07:44:00
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
pangeran4rab,ending nya mantap,,2021-02-28 03:22:59
rubyxrawr,"haii, kalo kalian males kerjain tugass bisa lwat aku yaa cumaa 5k aja satuu tugass hihi makasii",,2021-02-28 00:25:34
velyciahuang0,tau Nezha kan ada fiml nya,,2021-01-25 00:24:44
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
gwenwie,kemasukan tatung gitu..sangat pengaruh ke saraf nya,,2021-02-26 10:42:36
eskopies,Tatung nya cakep ,,2021-01-24 07:11:40
cyclopstoktok,"Ada film nya kan, ne zha",,2021-01-25 09:33:47
harummelati_,"Dewa Naca kalau di Singkawang, ada perayaan Cap Go Meh tapi gatau kalau tahun ini hehe",,2021-01-24 05:58:24
wwww.caple,"ga bisa ngomong R ,kya dokter ricard",,2021-04-01 06:48:48
ekalazana11,iya,,2021-01-24 05:04:35
viola_anakrp,itu sih saya banget,,2021-12-30 13:34:43
trawberryguy,"""karena gua lebaran"" ",,2021-01-21 02:10:54
reynita_sianipar,anak kecil itu film nya aku pernah nonton,,2021-01-20 12:24:29
erricapakec,Eeeehhh itu lagu nya apaaa aku cari cari ga ketemuu,,2021-01-20 11:59:37
babyhueey8,selama 3 tahun ikut suami Dinas d skw Dr awal uda suka bgt Ak Liat tatung ko sampe rela panas2an hamil muda nonton. tapi sedh thn ini g Ada ,,2021-04-01 07:11:54
fanboym_ulfan.d,ada filmnya,,2021-02-12 15:35:17
phoebepangestu,ini kek thatung bukan sih?,,2021-02-12 10:29:24
ajiwijaksono_95,semoga di tahun imlek ini membawa barokah,,2021-01-24 01:25:24
lintandavidson,medium yang baju putih cantik banget,,2021-12-18 06:26:52
elwahyudi85,makasih Ko,,2021-02-24 12:22:08
yutiii8,Aku udh nnton filmnyaa,,2021-02-12 08:31:22
ami19781,"betul. 4 thn saya krj d hk jd tau upacara seperti ini 
saling menghormati saru sama lain itu yg lebih baik",,2021-01-23 23:48:44
pandot__,@Novandita:dewa ama khodam sama gk? sama sama pelindung dan bisa masukin manusia,,2021-02-21 05:38:06
veliwmocha,"""karena gua lebaran"" @whatajerk",,2021-02-12 06:32:12
kimicha246,jangan tanya gua karna gua lebaran,,2021-01-23 17:31:37
rakata2005,nan.cha,,2021-01-23 17:16:15
sorot.jiwa,maaf kak itu mirip lu bu,,2021-01-21 09:30:13
bismillah.aja.dulu1,"adik gw 5 tahun masih ngendot :v
bisa lawan adek gw ?",,2021-02-09 01:54:04
just_call_me_gopal,mau nanyain apa dulu jamannya dewa Nezha dah ada kompeng?,,2021-03-29 10:21:28
bi_aja8,kok sekse yg gambar bukan video,,2021-01-23 07:39:07
raraskyungso,Baca gitu kah maksudnya???,,2021-01-21 01:40:02
ajummeoni,"sumpah we kira nacha tu cewe, dulu pernah nonton kartunnya di tv",,2021-01-23 04:25:24
user4085657533775,aku perna,,2021-02-12 01:44:33
9y9a9n9i,Kiong hi Kiong hi,,2021-02-12 00:15:25
haibarai13,"Kalo di film Kera Sakti, itu anaknya putri kipas kah?? ",,2021-01-20 13:58:20
lovemeee91,karena gw lebaran,,2021-04-18 06:47:06
notyourbestie5,"Jangan tanya gue, karna gue lebaran",,2021-01-23 01:41:52
ifvckinloveu,aku ingat dlu di RCTI ada film kartun nya naca ☺,,2021-01-23 01:34:09
catcahn,gw pernah nonton ne zha,,2021-02-17 06:15:27
roifa25,itu dongeng atau gmn sih,,2021-01-22 21:17:44
trylaksana0,kaya nacha di kera sakti,,2021-03-29 05:59:59
novi_luv2,nacha,,2021-01-22 17:10:06
tukang_kasur,Jangan tanya gw... karena gw lebaran...  xixi... Lucu Ko..,,2021-03-31 12:23:46
diddykurniawanjjjmmm,ccd,,2021-02-13 04:30:22
denmasbarock,"ini budaya yg keren kakak, salut dg toleransi kakak",,2021-01-24 02:23:39
driaath,"gw mikir ""oo itu ya yg jadi wanwan?"" maaf kan lah saya",,2021-01-22 12:25:50
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
itsmekangkung,dewa pelindung tu sama kek bishamonten ga si?,,2021-01-22 11:31:14
desyandrianihaniey,Nhaca,,2021-03-28 19:00:22
zeninzelaza,dulu klo gak salah aku sering nonton serial kartunnya deh pas kecil,,2021-01-22 04:07:16
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
ran_man_,jangan tanya gue karna gue lebaran,,2021-02-09 02:36:25
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
mizuujuw,na cha necha njir,,2021-01-28 05:35:08
lahir_bulan_juli01,fikz orang chiness cakep2 ,,2021-01-21 05:18:37
mr.enjoy99, gw lebaran ,,2021-03-28 12:11:00
str4wbrysz,mirip @drrichardlee,,2021-01-21 02:46:40
raraskyungso,Baca gitu kah maksudnya???,,2021-01-21 01:40:02
haibarai13,"Kalo di film Kera Sakti, itu anaknya putri kipas kah?? ",,2021-01-20 13:58:20
aira_zhie93,"""jangan tanya gw , gw lebaran""
",,2021-02-08 03:59:45
rapajackncore_,Nesha,,2021-01-20 23:08:27
outsry,itu necha bang,,2021-04-10 18:38:42
coconutts2,"owh iya aku tau ne zha,, film nya bagus bngtt",,2021-01-27 00:00:17
d1lynthn,itu kan tathung,,2021-01-20 15:13:00
rinxisxhere,"itu yg di sungokong, yg meranin Jimmy Lin, cakep benerrrrrr",,2021-03-04 06:12:57
nguoithichngam,Bạn đang muốn tự giác học tiếng trung cho đến khi biết đến aoec.vn,,2021-03-11 13:50:18
lovemeee91,karena gw lebaran,,2021-04-18 06:47:06
taristarsshine18,Aku suka film Nacha.,,2021-02-06 01:59:30
restu617,Kak bukan ngechat tapi NICA,,2021-01-20 14:01:56
catcahn,gw pernah nonton ne zha,,2021-02-17 06:15:27
xxxyyyyyy_3,ini ada flm nya kalau gak slah..nezha,,2021-01-20 13:19:47
user12345679100032,film animasi udh pernah gw nonton,,2021-02-05 15:47:33
riodwinugroho5,karena gw lebaran,,2021-03-06 02:44:34
vihara_tcct,Makasih banget info nya,,2021-03-08 10:46:53
tukang_kasur,Jangan tanya gw... karena gw lebaran...  xixi... Lucu Ko..,,2021-03-31 12:23:46
diddykurniawanjjjmmm,ccd,,2021-02-13 04:30:22
imusmch_,lebaran,,2021-03-08 05:01:47
jouliejoker,Cerdas abang ini dan sopan gw suka ,,2021-02-07 16:56:42
denmasbarock,"ini budaya yg keren kakak, salut dg toleransi kakak",,2021-01-24 02:23:39
cocodicici,"Dulu pernah ada filmnya yang Nacha gitu, anak kecil yg suka bantu tumpas kejahatan. Eh itu bukan sih? Apa beda ",,2021-01-20 08:23:15
thienngo6666,what's is this,,2022-02-08 05:05:36
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
lilyvalleygirl,"bagi yg pernah ntn film kera sakti dan tau nacha, nah ini lah yg di maksud.",,2021-03-06 16:53:53
ohmyfluee,aku taunya dia dewa nacha yg ikut sm dewi kwan im,,2021-01-28 00:52:36
me.6666_cita,⠀ ⠀ ⠀,,2021-04-10 15:39:38
deckysteven69,.... salam toleransi ,,2021-01-27 10:34:14
teras_id,klo dewa nya india dan cina itu beda yaa ?,,2021-01-28 03:12:57
queen_fj.real,"o.....,ok",,2021-03-09 01:42:32
nguoithichngam,"Học ít biết ít, học nhiều biết nhiều, ghé aoec.vn học là biết. Web free ngại gì không thử",,2021-03-11 13:50:04
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
nasipadang2bungkus43,atau disebut Tatung,,2021-01-27 09:38:50
case_093,sun gokong ngab,,2021-03-14 23:13:03
mhmmdrizzqii,untung ane tau tentang nezha dari film nya,,2021-01-28 05:02:12
shahrul220492, nacha kalau di kerasakti,,2021-03-06 11:47:46
donnafindy,aku suka nonton yt nya,,2021-03-15 06:31:41
henclll,ada film nya tau namanya nezha,,2021-03-15 18:23:44
nanalx30,akhirnya ada yang jelasin,,2021-01-28 06:18:05
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
urbbyjane1,ku pas kecil ad di kasih minum susu gitu,,2021-05-09 16:14:02
tinakitty16,Ank dwi kwain im ya kalau di film kera sakti kalau gk slh hehe,,2021-03-16 12:05:06
rifanmulyadi,naca?,,2021-01-20 04:39:23
juwiaprilliafani,nacha ,,2021-04-08 03:51:08
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
meireinie,naca,,2021-01-28 09:18:37
jessikaangel14,pengen ceritain Naca donk ko...dulu ada film nya sampai sekarang suka banget sama Naca..naca itu dewa atau apakah...Vidio sama karakternya,,2021-01-28 09:49:30
diddykurniawanjjjmmm,ccd,,2021-02-13 04:30:22
imusmch_,lebaran,,2021-03-08 05:01:47
jouliejoker,Cerdas abang ini dan sopan gw suka ,,2021-02-07 16:56:42
oinkoink0505,"kayak film nya itu loh
aku lupa",,2021-01-28 12:40:37
denmasbarock,"ini budaya yg keren kakak, salut dg toleransi kakak",,2021-01-24 02:23:39
oinkoink0505,suka main api,,2021-01-28 12:40:57
aditiapin,ini kayak kartun nacha bisanya gak sih,,2021-03-17 05:19:17
marshadevina7,nacha??,,2021-03-21 09:18:27
cocodicici,"Dulu pernah ada filmnya yang Nacha gitu, anak kecil yg suka bantu tumpas kejahatan. Eh itu bukan sih? Apa beda ",,2021-01-20 08:23:15
thienngo6666,what's is this,,2022-02-08 05:05:36
thailandahikahikahik86,film nezha,,2021-01-28 07:02:54
panggilelangaja,jangan tanya gw karna gw lebaran,,2021-01-20 13:02:28
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
julius_leonardo,Ooh nesha baca nya neja,,2021-01-28 06:12:01
axellynzulaikhasukardi,pengetahuan ,,2021-01-28 05:55:24
mune752,"kartunnya "" Nacha ""  yang biasa aku nonton pas kecil ",,2021-01-20 14:59:06
lilyvalleygirl,"bagi yg pernah ntn film kera sakti dan tau nacha, nah ini lah yg di maksud.",,2021-03-06 16:53:53
deckysteven69,.... salam toleransi ,,2021-01-27 10:34:14
d4pennn,film nya Nezha:),,2021-01-28 04:41:19
donclaire_,kaya Hero di game 7Knight  yang naik ring api di kakinya,,2021-01-28 04:23:23
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
khienzin_cindo,ow berarti kaya thonghoa sejenis tatung,,2021-01-28 03:48:10
indrasetyawan385,bang lu orang singkawang?,,2021-01-28 03:46:44
naottokehelpme,ne zhā itu ada filmnya kannn animasi gitu,,2021-01-28 16:48:18
nasipadang2bungkus43,atau disebut Tatung,,2021-01-27 09:38:50
__ruangkosong_,"gue bengek pas denger *jangan tanya gue, karena gue lebaran*",,2021-01-28 02:47:15
asekkkkkresek,naca,,2021-03-21 11:47:07
doesnthaveuserid,kalo di ponti x skw nyebutnye tatonggg,,2021-01-28 23:57:42
qusy19h,ne zha ️️,,2021-01-27 20:58:38
cobrakai73728,itu gambar nezha,,2021-01-27 16:51:08
kiranachae,gw Indonesia Aku islam,,2021-01-27 10:59:30
iyangpictures,boleh ga ngab..selesai meja..beri salam.. assalamualaikum,,2021-01-29 17:12:17
shahrul220492, nacha kalau di kerasakti,,2021-03-06 11:47:46
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
urbbyjane1,ku pas kecil ad di kasih minum susu gitu,,2021-05-09 16:14:02
garangankepet,sak karepe kono,,2021-01-27 06:05:50
jenk_dutt_semarang,naca,,2021-03-06 03:01:54
victor_larioh,na cha,,2021-01-27 02:44:24
mocca_exxo,Nacha,,2021-01-27 01:57:45
grcajn32,"Paman ku pernah di rasuki dewa anak kecil ,paman gua minta susu ,Yupi ,Hehehe",,2021-07-23 06:30:54
juwiaprilliafani,nacha ,,2021-04-08 03:51:08
daunitanami,Nacha ini dulu suka nonton animasinya ,,2021-01-26 17:46:44
r3m_8,"klo max bet,kenan naca di higgsdomino dapat 9B",,2021-01-26 17:27:25
nurnubuahzahra,"seketika keinget ama movie animasinya, keren bat sih animasinya.",,2021-01-30 09:44:55
elfrinkurniawan1902,fiksi,,2021-01-26 14:13:36
whyouk,"Ne zha,Bnyk versinya g,Koh?",,2021-01-26 12:30:56
aaprealyantoasm,Nezha hero api favorit gamers nih damage nya warbyasa ,,2021-01-26 09:34:18
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
thienngo6666,what's is this,,2022-02-08 05:05:36
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
akambada266,ada yg tau gk judul sound nya apa?,,2021-03-03 18:07:08
1709file,Maaf bg gw pikir lu non ,,2021-03-21 17:02:39
davinafaldyy,tante aku temannya itu dewa harimau,,2021-01-26 03:01:13
davinafaldyy,aku orang china aku tau itu nama nya nacia bukan neja,,2021-01-26 03:00:38
buddythan,"Saling menghormati kepercayaan orang lain aja... Indonesia keberagaman suku, ras dan bahasa...",,2021-03-03 15:17:34
xyb032,iya kaya Kaka gue ,,2021-02-01 01:21:30
lilyvalleygirl,"bagi yg pernah ntn film kera sakti dan tau nacha, nah ini lah yg di maksud.",,2021-03-06 16:53:53
hanna2322.18,"Dan yg di jadin medium itu bukan sembarangan orang, pas dia udah fokus dan dewa udah masuk dia bakalan bertingkah seperti dewa itu, gitu sih crtanya",,2021-01-26 00:16:45
akxsnwndkw,"maksud dari diberikan gelar ""putra mahkota bunga teratai ke tiga""itu apa ya kurang jelas ",,2021-01-25 19:40:17
setya1107,naca,,2021-03-21 19:30:25
handihewlla,Neca itu kayal yg ada film nya Naca itu bukan sih? Yg anak sakti itu ,,2021-01-25 17:10:07
sikamakan,"ngab, digambar ilustrasi kakek tua( cowok) tpi kok mediasinya cewek?",,2021-03-01 03:53:40
clusterdream,"woi koh, gw pernah liat di tiktok ada yg bilang... ""kenapa dia gapernah liat chinese hamil?""... bisa jelasin?",,2021-01-25 16:32:45
stabilo.ijo,gua Buddha bang,,2021-02-01 01:25:59
deckysteven69,.... salam toleransi ,,2021-01-27 10:34:14
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
lutush22,Naca,,2021-01-25 14:49:28
nevertrustpeople69,Jdi inget boboho,,2021-01-25 14:19:02
yulizadhita,naca kayak di film sunbukong,,2021-01-25 13:44:47
ilopdango,jadi kangen ama filmnya :),,2021-01-25 13:35:07
sallynpoenya,oooo Ne ja itu NACHA yaa kakk??? taunya ituu ,,2021-01-25 10:44:31
chaherhercha,Sama gak sih sama nacha?,,2021-04-11 15:40:10
nasipadang2bungkus43,atau disebut Tatung,,2021-01-27 09:38:50
mega_wchan,Tatung,,2021-01-25 05:38:50
imaqilahyasmin,ne zha,,2021-01-25 05:30:45
farhan_frhn,~~,,2021-01-25 05:09:30
maria25priscilla,"Ehh ada film katun nya lohh, judulnya Ne Zha kalo gak salah",,2021-01-25 05:03:53
apanseee,kayaknya perna di kera sakti ad ne cha,,2021-02-01 16:27:59
sigemoy.random,Fix aku ngerti skrg @onieajahh ,,2021-01-25 01:28:28
najmanajwa.twins78,"jangan tnya gw, karena gw lebaran ",,2021-03-22 07:31:24
shahrul220492, nacha kalau di kerasakti,,2021-03-06 11:47:46
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
barenkarnasi,gw pernah diberitahu utk hati2 bawa motor  oleh Dewa Neca ini (pas imlek) sementara gw ga kenal sama Medium orang yg masuk Dewa ini. Amazing,,2021-02-27 13:44:10
bejohariyanto,hee adaa kartunnya ya ituu,,2021-01-24 17:10:30
young_zouuf,,,2021-01-24 16:17:33
bonna_boo,naca buakn sih. hehe,,2021-01-24 12:23:44
gifvi_cute,kak kenapa tidak ada yang kemasukan pwainpusat ya kak,,2021-01-24 08:38:04
cocozuzuzu,tatuuuuunnnggg,,2021-03-22 09:22:56
urbbyjane1,ku pas kecil ad di kasih minum susu gitu,,2021-05-09 16:14:02
handihalim,tuh laki apa prempuan,,2021-02-01 17:13:33
jozheming,Nezha / Lo Tjia Sam Tay Cu / Tiong Tan Goan Swee 中壇元帥,,2021-01-24 06:10:22
kuchikibyakuya25,oooo...baru tau gua bang...⚘⚘,,2021-02-07 02:22:19
redeyes267,nacha mungkin ya yang pernah ada filmnya itu kan,,2021-01-24 05:08:35
orangndalem000,ada cartoonnya! nnton di tiktok jugaa lupa nama akunnya..,,2021-01-24 05:07:39
saifulrizqi1,apa apalah untuk Congfucius,,2021-02-17 06:52:59
mikimihelagi,hoo ada nih jadi hero di lost saga,,2021-02-01 17:15:01
juwiaprilliafani,nacha ,,2021-04-08 03:51:08
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
cocodicici,"Dulu pernah ada filmnya yang Nacha gitu, anak kecil yg suka bantu tumpas kejahatan. Eh itu bukan sih? Apa beda ",,2021-01-20 08:23:15
thienngo6666,what's is this,,2022-02-08 05:05:36
martenetram,naca,,2021-01-24 03:39:56
jibranjalu,film necha,,2021-01-24 02:51:49
jeromepolin9,Karena gua lebaran ,,2021-03-23 02:21:19
angeliatdk,ini ada flimnya,,2021-03-31 07:05:29
yura_nime,"Nacha, ku taunya dari film kera sakti yg suka berantem sama Gokong ",,2021-01-24 02:04:00
id.putryyyy,aqu prcaya karna kakek qu orang chainess,,2021-02-12 19:10:01
syithrifting.id,"gua ngakak bgt "" jngan tanya gua soalnya gua lebaran """,,2021-01-24 01:59:11
inesaisabella86,"sepanjang video gw cuman fokus di gambar nacha, kartun jaman kecil ",,2021-01-24 01:57:52
dean_kwee,nacha atau lotjia,,2021-01-24 01:51:10
piring_pecah1,makasih ya kak....saya ngak penasaran lagi ☺️,,2021-01-24 01:26:42
vetmia.id,"Pernah nonton animasinya Nezha, keren :>",,2021-02-03 10:39:52
lilyvalleygirl,"bagi yg pernah ntn film kera sakti dan tau nacha, nah ini lah yg di maksud.",,2021-03-06 16:53:53
deckysteven69,.... salam toleransi ,,2021-01-27 10:34:14
nobody.rhc,pntes ada film animasi nya,,2021-01-24 00:42:43
malaviolah,"ko suka. bgt lihat ginian ki, di YouTube",,2021-01-24 00:41:25
yourgirl__058,Singkawang banyak,,2021-04-12 05:01:57
narashima77,anak kecil nya namanya neza,,2021-01-24 00:24:22
apunktrex,gw ngebayangin xiangling,,2021-01-24 00:22:02
05082005g,lagunya pakai lagu apa ini kok enak lagunya,,2021-02-04 04:23:07
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
ferdilie92,"glar dewa na zha ini ad jg glarnya zhong tan yuan shuai/tiong tua guan sue, dll",,2021-01-23 23:32:36
ferdilie92,"klau mnurut bahasa mandarin namany na zha san tai zi, klau mnurut alek bahasa hokkian menjadi lo cia sam tai cu",,2021-01-23 23:31:57
vinzz9007,Abang orang Kalimantan barat ya,,2021-03-25 12:34:21
leontinlr,,,2021-01-23 18:27:49
arieswoman30,wkwkwk jangan tau gua,,2021-02-04 16:24:28
sayau_ruby,kak mohon jelasin maksud lagu dia pakek?kerna gue suka skali dgrin from Malaysia,,2021-01-23 17:26:01
acelbadak,maaf gua kira ngeledek,,2021-02-05 03:32:15
nasipadang2bungkus43,atau disebut Tatung,,2021-01-27 09:38:50
shahrul220492, nacha kalau di kerasakti,,2021-03-06 11:47:46
garet1990,ohh yg film naca dlu itu yah,,2021-01-23 16:16:17
ikadany,baru aku taw ..oh gitu,,2021-01-23 15:58:40
imfrontman,na cha itu bocah ajaib lahir ke dewasa sangat cepat makanya ada banyak interpretasi,,2021-01-23 15:47:03
tampakbulu,ასტაგფირულაჰ ჰალაზიმი,,2021-01-23 11:17:46
yuu_naa_1026,ku kira tadi dia lagi ulang tahun terus ga ada yang Dateng jadi ngerayaiin sendiri maap,,2021-01-23 11:09:04
sitinurhaliza724,kaka orang islam ap gimana sih bingung gw?,,2021-03-26 08:18:24
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
nasigoreng890,Kl di film sungokong (journey to the west) versi indonesia dibilangnya “nacha” ingetnya itu sih.figurnya anak2 di film. ,,2021-01-23 05:06:13
dreamwalket,"Awalnya ngira fyp horror, jadi ekspresi gw : ",,2021-03-26 08:32:36
ferden92,model ceweknya cakep,,2021-02-05 06:50:26
zzzzidann,namanya siapa? (kecepetan),,2021-01-23 04:06:21
hozier24.7,"Siapa nih yang pernah nonton ""Nezha"" di Bioskop✋",,2021-01-23 04:05:25
d.triky18,,,2021-03-26 08:56:18
user1822703469,"halo ko mau tanya untuk tugas nih, ne zha ini termasuk tradisi bukan? kalau iya tiap kapan ya dilakukannya? thank u ko~",,2022-05-14 10:54:43
urbbyjane1,ku pas kecil ad di kasih minum susu gitu,,2021-05-09 16:14:02
juwiaprilliafani,nacha ,,2021-04-08 03:51:08
catastropheec,ne zhaaa wkwkwk tontonan waktu kecil nih kartunnya,,2021-01-23 02:17:38
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
lisaanf25,lebaran bang. bengek parahhh,,2021-01-23 02:12:26
nopia.26,film kesukaanku krtunny,,2021-01-23 01:48:21
martinuswijaya10,aku udah cari asal usul dan aku orang chinese,,2021-02-05 13:22:15
flo_chny,tau kaka,,2021-02-05 14:28:12
gigigemingn.a,beruntung aku ya,,2021-03-26 09:38:48
deckysteven69,.... salam toleransi ,,2021-01-27 10:34:14
verafebiola0,neca buka neja,,2021-01-22 22:35:21
taufikbudiardi,"Dewa emas atau uang ada ga?
Kan bisa di mintai langsung kalo lagi dirasuki
",,2021-01-22 22:05:39
karisafanika12,ngiauleaaa,,2021-02-05 15:30:32
hny_picture,nacha,,2021-01-22 20:31:13
raysamonadia,"ada film nya jg ngab judul ny nezha,",,2021-01-22 18:55:40
bestmoment1420,"@chinese_server aku mau lagu nya, cari di YouTube judulnya apa ya ? yg versi anak2",,2021-01-22 18:04:17
yusanramahdana,"juga ada film nya gue barusan nonton,",,2021-02-05 15:44:41
calonsultandubai,"Gua yang selalu bilang itu Na cha, karena di film Sun Go Kong mereka nyebutnga Na Cha ",,2021-04-18 05:19:37
nasipadang2bungkus43,atau disebut Tatung,,2021-01-27 09:38:50
destiarisandy,humorku sebatas lebaran,,2021-01-22 16:00:44
cmrdwie,gw juga suka nonton kartunny judulny ne zha nggk slh,,2021-01-22 15:21:59
fanisya_zpt,untung gw udh nonton kartunnya full,,2021-01-22 15:15:04
rexxaliaraa_william,Mon maap kok make empeng,,2021-01-22 13:49:53
nickylee70,"kalo ngempeng bukan naca lah, tapi ni pok shin",,2021-03-26 11:51:48
shahrul220492, nacha kalau di kerasakti,,2021-03-06 11:47:46
zaskiaputri._,filemnya seru woy asli,,2021-01-22 11:51:24
pinangbiak,salam toleransi ,,2021-01-22 11:37:30
desty_mw,"jujur gw suka bgt lihat chinese pakek bju merah2 gini, indah klhtn ny
lampion2ny juga
tp gw g suka asap dupa
krn gw gbs hrup asap",,2021-01-20 18:45:57
yaniphone,setuju kiyta harus mnghrmati.,,2021-01-22 10:54:13
rarachung,btul..saling menghormati...its a new information for me also.,,2021-02-09 06:14:28
obehakombik,•-•,,2021-01-22 04:43:16
semutelektronik,karena gw lebaran ,,2021-01-21 09:35:40
earthbender01,"Salam toleransi dari gw yg Natalan,, ",,2021-03-31 06:29:59
urbbyjane1,ku pas kecil ad di kasih minum susu gitu,,2021-05-09 16:14:02
yoellyhaliem,Nacha ya..? Yg dlu ada pilem nya anak kecil sakti bgt..,,2021-01-21 15:14:43
glitch333trap,阿库 苏卡,,2021-01-21 15:08:33
juwiaprilliafani,nacha ,,2021-04-08 03:51:08
sahabatsejati513,misi ci panci pancai,,2021-02-12 09:36:15
hayoosiapaa_10,"Gua kira lu agama lain  ternyata lu lebaran  kaget pas lu bilang ""Karna gua lebaran"" ",,2021-01-20 07:42:43
ryan.raja.tiktok,"yg masuk sih bukan dewa taunya salah masuk malah demit yg. masuk
canda canda salam toleransi",,2021-02-14 16:46:28
